order_id,trade_id,asset,lot,open_bar,close_bar,shut_bar,take,stop,pnl
0,0,BRK-A,0.22727272727272727,2000-02-29,2000-05-29,2000-05-29,5000,-1000,3045.454545454544
1,1,JNJ,471.41083643935417,2000-02-29,2000-05-29,2000-05-29,5000,-1000,2328.741011136897
2,2,PG,657.2385932866737,2000-03-31,2000-06-29,2000-06-29,5000,-1000,-462.1954741010668
3,3,JNJ,483.1543633809452,2000-03-31,2000-06-29,2000-06-29,5000,-1000,4132.453123830792
4,4,MSFT,446.9077927057319,2000-04-28,2000-05-25,2000-07-27,5000,-1000,-1182.7975687250473
5,5,JPM,376.43942191424435,2000-04-28,2000-07-27,2000-07-27,5000,-1000,445.1794224010482
6,6,AAPL,3840.06457139828,2000-05-31,2000-08-29,2000-08-29,5000,-1000,4092.2599742201473
7,7,AMZN,206.98576972833118,2000-05-31,2000-06-22,2000-08-29,5000,-1000,-1306.5976714100907
8,8,AMZN,275.38726333907056,2000-06-30,2000-07-27,2000-09-28,5000,-1000,-1359.7246127366616
9,9,BAC,904.1449865797877,2000-06-30,2000-09-28,2000-09-28,5000,-1000,2809.9332679855324
10,10,AMZN,331.9502074688797,2000-07-31,2000-09-05,2000-10-29,5000,-1000,5165.975103734441
11,11,MSFT,446.50769845264466,2000-07-31,2000-09-25,2000-10-29,5000,-1000,-1226.5011748454472
12,12,WMT,302.97122002247,2000-08-31,2000-11-29,2000-11-29,5000,-1000,904.5068101606957
13,13,JNJ,364.0310484000875,2000-08-31,2000-11-29,2000-11-29,5000,-1000,976.8802012569104
14,14,AAPL,6263.406586284642,2000-09-29,2000-10-03,2000-12-28,5000,-1000,-1334.953428063105
15,15,MSFT,516.838445695282,2000-09-29,2000-10-09,2000-12-28,5000,-1000,-1015.5432640548916
16,16,AAPL,8244.486948108804,2000-10-31,2000-11-29,2001-01-29,5000,-1000,-1022.3631716330019
17,17,BAC,793.0099181447711,2000-10-31,2000-11-15,2001-01-29,5000,-1000,-1261.3767121552391
18,18,AMZN,405.0632911392405,2000-11-30,2000-12-07,2001-02-28,5000,-1000,-1341.7721518987346
