0,-0.1985354302928124
1,
2,-0.1249389533504156
3,
4,-0.09134529520471457
5,
6,-0.42252953952545114
7,
8,-0.1939880699942187
9,
10,-0.6957835003980563
11,
12,0.6730757807455796
13,
14,0.10309437345654027
15,0.16859807723844566
16,-0.6935623798923551
17,
18,-0.35623729887472744
19,
20,-0.5115249769556068
21,
22,0.9341651250403311
23,
24,0.06522901889543897
25,
26,0.14991577163879943
27,
28,0.017625148804044977
29,
30,0.06157514124750141
31,
32,-0.2660469748204327
33,
34,-0.2991913380189658
35,
36,-0.5914159883031568
37,
38,-0.2173478563308303
39,
40,0.09883349434819166
41,
42,0.05194119083836235
43,-0.4232429365271537
44,-0.05812529917137621
45,
46,-0.12748570464825604
47,
48,0.2789755824599298
49,
50,0.31002013844670373
51,
52,0.18334418410918452
53,
54,-0.007106132520657948
55,
56,-0.1153209624795708
57,
58,-0.053997693773731203
59,
60,0.041616112567427366
61,
62,0.06589689929151887
63,
64,0.2200644328548329
65,
66,0.6626039875571619
67,
68,-0.2070690444635237
69,
70,-0.21113507197550063
71,
72,0.0019273719017512958
73,
74,-0.38446392842370125
75,
76,-0.18791240020070155
77,
78,0.09717981596876801
79,
80,0.0860373895013331
81,
82,0.05029930399830629
83,
84,0.02749739033904053
85,
86,0.4894369264337193
87,
88,0.015921932689110907
89,
90,0.24182180045831747
91,
92,0.03174302310206467
93,
94,0.17732347757006872
95,
96,0.18867417646724371
97,
98,0.04720541290430624
99,
100,0.007951564464088401
101,
102,-0.01910732858873232
103,
104,-0.005142222907969729
105,
106,-0.14593504432271454
107,
108,0.25295152704216495
109,
110,-0.15136086954113126
111,
112,-0.09326404100664176
113,
114,0.04551310749217441
115,
116,0.25011989884096386
117,
118,-0.012355799417290814
119,
120,0.17364876113376138
121,
122,-0.02007825339689262
123,
124,-0.05327751324630714
125,
126,0.1003881568754359
127,
128,0.17669379485246117
129,
130,-0.06619225191178213
131,
132,0.12645951959233903
133,
134,0.4223000638735104
135,
136,0.10073076537289494
137,-0.04682279982461057
138,0.3112951676656732
139,
140,0.0919352407009063
141,
142,0.21589832872636538
143,
144,-0.1258559370241601
145,
146,0.2518101194320753
147,
148,-0.21723463721522507
149,
150,-0.2615316926945893
151,
152,0.11824410368846561
153,
154,0.1407998942951798
155,
156,-0.0325273706184207
157,
158,0.020458812302053486
159,-0.01691365539024592
160,0.08233878896049818
161,
162,0.009773834517566304
163,
164,0.046278469657919596
165,
166,0.26225290062934437
167,
168,0.04062603274393495
169,
170,0.0291925625814351
171,0.00285512473022842
172,-0.1250321667647225
173,
174,0.2864828996491007
175,
176,0.04577499547671571
177,0.05081201513982647
178,-0.22440938227710916
179,
180,0.2874893615773857
181,
182,0.058653768520230076
183,
184,0.10275390269803575
185,
186,-0.1639537390367508
187,
188,-0.09299346106394912
189,
190,-0.03478751925637402
191,
192,0.011540751545580319
193,
194,-0.21801894027415603
195,
196,0.8308806669484208
197,
198,-0.027668087234988925
199,
200,-0.07960502814941961
201,
202,0.04780097644173775
203,
204,-0.07105458384906271
205,
206,-0.24842479182284039
207,
208,-0.8537683362352765
209,0.6550189451131327
210,-0.05417859927751201
211,
212,0.11236154232307682
213,
214,-0.31533504413653246
215,
216,-0.3172363861334593
217,
218,0.21754113561228494
219,
220,0.041528987862324174
221,
222,0.25580083875059
223,
224,-0.09649541655971816
225,
226,0.2671734718423908
227,
228,0.22973762632790096
229,
230,-0.040590311945897906
231,
232,0.1606292394899409
233,
234,0.09070913279561299
235,
236,0.49737471323700944
237,
238,0.1872067665802013
239,
240,0.0388853261502381
241,
